  Controller.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(345,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(346,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(347,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(348,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(349,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(350,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(351,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(354,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(355,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(356,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(357,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(387,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(387,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(487,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(489,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(659,1): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(662,1): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(671,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(674,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(679,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(679,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(684,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(684,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(784,1): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(819,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(820,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(821,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(822,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(823,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(824,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(825,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(826,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(929,34): warning C4838: conversion from 'int' to 'size_t' requires a narrowing conversion
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(929,43): warning C4838: conversion from 'int' to 'size_t' requires a narrowing conversion
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(959,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(960,14): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,68): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,59): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,50): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1009,45): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,69): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,59): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,49): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1014,43): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1031,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1032,14): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1072,74): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1072,58): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1146,25): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1146,9): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1145,41): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1150,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1150,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1150,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1150,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1152,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1152,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1152,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1156,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1156,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1156,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1156,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1156,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1158,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1158,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1158,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1173,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1173,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1174,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1174,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1175,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1175,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1176,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1176,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1178,62): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\OpenCLfractal.h(1178,53): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\DXObjects.h(285,20): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\DXObjects.h(287,20): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\DXObjects.h(290,20): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\DXObjects.h(292,20): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(141,13): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(150,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(462,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(463,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(747,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(748,1): warning C4305: 'argument': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1032,13): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1046,14): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1050,18): warning C4244: '=': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1079,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1079,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1079,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1079,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1080,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1080,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1080,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1080,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1043,1): warning C4065: switch statement contains 'default' but no 'case' labels
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1056,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1058,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1059,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1060,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1061,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1062,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1063,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1064,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1065,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1066,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1067,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1068,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1069,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1070,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1071,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1074,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1075,9): warning C4996: 'swprintf': function has been changed to conform with the ISO C standard, adding an extra character count parameter. To use the traditional Microsoft version, set _CRT_NON_CONFORMING_SWPRINTFS.
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1103,1): warning C4060: switch statement contains no 'case' or 'default' labels
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1193,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1195,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1358,1): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1361,1): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1370,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\HLSL.h(1373,1): warning C4305: '*=': truncation from 'double' to 'float'
C:\_Projects\Unity\PsyFract\Drawer2D\Drawer2D.cpp(160,6): warning C4101: 'hdc': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\Drawer2D.cpp(159,14): warning C4101: 'ps': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\Drawer2D.cpp(161,8): warning C4101: 'lp': unreferenced local variable
  Interfaces.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(32,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(34,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(294,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(360,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(511,2): warning C4091: 'static ': ignored on left of 'FFT' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(472,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(488,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(500,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(222,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(223,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(229,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(230,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(302,22): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(323,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(326,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(334,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(78,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(84,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(107,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(146,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(146,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(174,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Renderer.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(32,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(34,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(294,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(360,13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(511,2): warning C4091: 'static ': ignored on left of 'FFT' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(472,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(488,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Complex.h(500,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(222,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(223,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(229,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(230,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(302,22): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(323,34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(326,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Renderer.h(334,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(78,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(84,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(107,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(146,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(146,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Signal.h(174,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(146,56): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(147,39): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(147,58): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
